GUID,Wavelet,Level,Threshold,DWT Phase,Original Parameter Count,Non-zero Params,Total Pruned Count,Layer Name
6395971f,bior4.4,5,0.9,random,9408,941,8467,resnet.embedder.embedder.convolution
6395971f,bior4.4,5,0.9,random,36864,3687,33177,resnet.encoder.stages.0.layers.0.layer.0.convolution
6395971f,bior4.4,5,0.9,random,36864,3687,33177,resnet.encoder.stages.0.layers.0.layer.1.convolution
6395971f,bior4.4,5,0.9,random,36864,3687,33177,resnet.encoder.stages.0.layers.1.layer.0.convolution
6395971f,bior4.4,5,0.9,random,36864,3687,33177,resnet.encoder.stages.0.layers.1.layer.1.convolution
6395971f,bior4.4,5,0.9,random,8192,820,7372,resnet.encoder.stages.1.layers.0.shortcut.convolution
6395971f,bior4.4,5,0.9,random,73728,7373,66355,resnet.encoder.stages.1.layers.0.layer.0.convolution
6395971f,bior4.4,5,0.9,random,147456,14746,132710,resnet.encoder.stages.1.layers.0.layer.1.convolution
6395971f,bior4.4,5,0.9,random,147456,14746,132710,resnet.encoder.stages.1.layers.1.layer.0.convolution
6395971f,bior4.4,5,0.9,random,147456,14746,132710,resnet.encoder.stages.1.layers.1.layer.1.convolution
6395971f,bior4.4,5,0.9,random,32768,3277,29491,resnet.encoder.stages.2.layers.0.shortcut.convolution
6395971f,bior4.4,5,0.9,random,294912,29492,265420,resnet.encoder.stages.2.layers.0.layer.0.convolution
6395971f,bior4.4,5,0.9,random,589824,58983,530841,resnet.encoder.stages.2.layers.0.layer.1.convolution
6395971f,bior4.4,5,0.9,random,589824,58983,530841,resnet.encoder.stages.2.layers.1.layer.0.convolution
6395971f,bior4.4,5,0.9,random,589824,58983,530841,resnet.encoder.stages.2.layers.1.layer.1.convolution
6395971f,bior4.4,5,0.9,random,131072,13108,117964,resnet.encoder.stages.3.layers.0.shortcut.convolution
6395971f,bior4.4,5,0.9,random,1179648,117965,1061683,resnet.encoder.stages.3.layers.0.layer.0.convolution
6395971f,bior4.4,5,0.9,random,2359296,235931,2123365,resnet.encoder.stages.3.layers.0.layer.1.convolution
6395971f,bior4.4,5,0.9,random,2359296,235930,2123366,resnet.encoder.stages.3.layers.1.layer.0.convolution
6395971f,bior4.4,5,0.9,random,2359296,235930,2123366,resnet.encoder.stages.3.layers.1.layer.1.convolution
